embedding	type	entity	entity_normalized	entity_normalized_clean	wikidata_qid
88,89	PER	CONSTANCIA POBLETE	Constancia Poblete	Constancia Poblete	
102,103	PER	FRANCISCA GESMUNDO	Francisca Gesmundo	Francisca Gesmundo	
113	LOC	Manila	Manila	Manila	
131	LOC	Manila	Manila	Manila	
559,560	PER	Fabián Vidal	Fabián Vidal	Fabián Vidal	Q62994777
723	LOC	México	México	México	
727,728	PER	Mallde Montoya	Mallde Montoya	Matilde Montoya	Q4794047
733	MISC	Medicina	Medicina	Medicina	
743	LOC	Chile	Chile	Chile	
750	MISC	Jurisprudencia	Jurisprudencia	Jurisprudencia	
794,795	ORG	Cámarade Comercio	Cámarade Comercio	Cámarade Comercio	
799	LOC	Ecuador	Ecuador	Ecuador	
801	LOC	Columbia	Columbia	Columbia	
815	LOC	Venezunela	Venezuela	Venezuela	
820	PER	Baralt	Baralt	Luis Alejandro Baralt Zacharie	Q107504347
835	LOC	Perú	Perú	Perú	
852	LOC	Uruguny	Uruguny	Uruguny	
854	LOC	Bolivía	Bolivía	Bolivía	
1001	MISC	FILIPINAS	Filipinas	Filipinas	
1022	LOC	Guanajuato	Guanajuato	Guanajuato	
1029	PER	Ingares	Ingares	Ingares	
1042	LOC	Tulaen	Tulaen	Tulaen	
1097,1098,1099,1100	LOC	San Juan del Rio	San Juan del Rio	San Juan del Rio	
1131	LOC	Querétaro	Querétaro	Querétaro	
1148	PER	Maximiliano	Maximiliano	Maximiliano I de México	
1174	LOC	Salao	Salao	Salao	
1198	LOC	Guanainato	Guanajuato	Guanajuato	
1419	PER	Tinding	Tinding	Tinding	
1463	PER	Tinding	Tinding	Tinding	
1467	PER	Pepe	Pepe	Pepe	
1505	LOC	Pako	Pako	Pako	
1521	PER	Tinding	Tinding	Tinding	
1527	PER	Pepe	Pepe	Pepe	
1550	LOC	Hongkong	Hongkong	Hongkong	
1555	LOC	Manila	Manila	Manila	
1561	PER	Tinding	Tinding	Tinding	
1568,1569	PER	FELISBERTA SOLIONGKO.	Felisberta Soliongko	Felisberta Soliongko	
1641	LOC	Marfil	Marfil	Marfil	
1656	LOC	Guanajuato	Guanajuato	Guanajuato	
1662	LOC	Marfil	Marfil	Marfil	
1673	LOC	FILIPINAS	Filipinas	Filipinas	
1687,1688,1689	MISC	PUERTA DEL SOL	Puerta del Sol	Puerta del Sol	
2346	LOC	México	México	México	
2351	LOC	Guanajuato	Guanajuato	Guanajuato	
2546	ORG	Pátria	Patria	Patria	
2563	MISC	FILIPINAS	Filipinas	Filipinas	
2580,2581,2582	LOC	S . Paulo	S . Paulo	S. Paulo	
2584	LOC	Brasil	Brasil	Brasil	
2745	MISC	MUJER	MUJER	Mujer	
3035,3036	LOC	costa Shetland	Shetland	Shetland	
3192	LOC	Shetland	Shetland	Shetland	
3246,3247	PER	Amalia Francisco	Amalia Francisco	Amalia Francisco	
3249,3250	PER	Genoveva Camaclan	Genoveva Camaclan	Genoveva Camaclan	
3257	LOC	Tavabas	Tayabas	Tayabas	
3398	LOC	FILIPINAS	Filipinas	Filipinas	
3486,3487	PER	CONSTANCIA POBLETE	Constancia Poblete	Constancia Poblete	
3497	LOC	FILIPINAS	Filipinas	Filipinas	
3502,3503	PER	FRANCISCA GESMUNDO	Francisca Gesmundo	Francisca Gesmundo	
3513	LOC	Manila	Manila	Manila	
3540	LOC	Manila	Manila	Manila	
3796	LOC	Europa	Europa	Europa	
3808	PER	Rotschild	Rotschild	E. Rotschild	Q33691387
3933	PER	Dios	Dios	Dios	Q190
4265,4266,4267,4268	MISC	LA PUERTA DEL SOL	Puerta del Sol	Puerta del Sol	
4303	PER	Rotschild	Rotschild	E. Rotschild	Q33691387
4858	PER	Dios	Dios	Dios	Q190
4987	PER	Dios	Dios	Dios	Q190
5153	LOC	TANSIANG	Tansiang	Tansiang	
5156	LOC	FILIPINAS	Filipinas	Filipinas	
5715,5716	PER	Charles Gilman	Charles Gilman	Charles J. Gilman	Q1064991
5885,5886	PER	Charles Gilman	Charles Gilman	Charles J. Gilman	Q1064991
5955	PER	Witmer	Witmer	Lightner Witmer	Q1399152
5994	PER	Cronin	Cronin	Cronin	
5997,5998	LOC	Nueva York	Nueva York	Nueva York	
6026	LOC	Chiengo	Chiengo	Chiengo	
6039	MISC	Estados	Estados Unidos	Estados Unidos	
6093	PER	ELENA	ELENA	Elena	
6099	MISC	FILIPINAS	Filipinas	Filipinas	
6286,6287	PER	Francisca Gesmundo	Francisca Gesmundo	Francisca Gesmundo	
6304,6305,6306,6307	PER	Rosario Lam de Escobar	Rosario Lam de Escobar	Rosario Lam	
6385,6386,6387,6388	LOC	calle de la Escolta	calle de la Escolta	calle de la Escolta	
6395	LOC	Manila	Manila	Manila	
6437,6438,6439	MISC	Pascuas de Navidad	Pascuas de Navidad	Pascuas de Navidad	
6482	PER	Gilman	Gilman	Charlotte Perkins Gilman	Q287752
6519	LOC	Filadelfia	Filadelfia	Filadelfia	
6548,6549,6550	ORG	Junta de Sanidad	Junta de Sanidad	Junta de Sanidad	
6793,6794,6795	PER	J. Lewis Crozer	J. Lewis Crozer	J. Lewis Crozer	
6807	PER	Maguire	Maguire	Maguire	
6815	PER	Witmer	Witmer	Lightner Witmer	Q1399152
6912	ORG	Pátria	Patria	Patria	
6972	LOC	FILIPINAS	Filipinas	Filipinas	
7060,7061	PER	CONSTANCIA POBLETE	Constancia Poblete	Constancia Poblete	
7072	MISC	FILIPINAS	Filipinas	Filipinas	
7077,7078	PER	ROSARIO LAM	ROSARIO LAM	Rosario Lam	
7087	LOC	Manila	Manila	Manila	
7123	LOC	Manila	Manila	Manila	
7153	MISC	Biblia	Biblia	Biblia	
7167	PER	Dios	Dios	Dios	Q190
7206	PER	Dios	Dios	Dios	Q190
7237	PER	Dios	Dios	Dios	Q190
7295	MISC	Creador	Creador	Creador	
7304	PER	Adan	Adan	Adán	Q70899
7524,7525	PER	Daniel Lesneur	Daniel Lesneur	Daniel Lesneur	
7559,7560	LOC	Extremo Oriente	Oriente	Oriente	
7627	LOC	India	India	India	
7717	LOC	Turquía	Turquía	Turquía	
7720	LOC	Asia	Asia	Asia	
7724	LOC	Egipto	Egipto	Egipto	
7734	LOC	Jordan	Jordan	Jordan	
7737	LOC	Nilo	Nilo	Nilo	
7760	PER	Faraón	Faraón	Faraón	
7765	LOC	Europa	Europa	Europa	
7859	MISC	FILIPINAS	Filipinas	Filipinas	
7877,7878,7879,7880	MISC	LA PUERIA DEL SOL	Puerta del Sol	Puerta del Sol	
7918	MISC	Criador	Criador	Criador	
8107	MISC	Hacedor	Hacedor	Hacedor	
8188	PER	Eva	Eva	Eva	Q830183
8192	PER	Adan	Adan	Adán	Q70899
8263,8264,8265,8266	LOC	Plaza de Santa Cruz	Plaza de Santa Cruz	Plaza de Santa Cruz	
8297	ORG	Pátria	Patria	Patria	
8375	LOC	Berna	Berna	Berna	
8382	LOC	Bretaña	Bretaña	Bretaña	
8385	LOC	Calabria	Calabria	Calabria	
8388	LOC	Andalucía	Andalucía	Andalucía	
8391	LOC	Corfú	Corfú	Corfú	
8459	LOC	Europa	Europa	Europa	
8641	ORG	Duramelegare	Duramelegare	Duramelegare	
8808	LOC	Buera	Buera	Buera	
8823	PER	Alodia	Alodia	Alodia	Q14056266
8831	LOC	Pabla-Torre	Pabla-Torre	Pabla-Torre	
8876	PER	Judith	Judith	Judit	Q26454627
8879	PER	Holofernes	Holofernes	Holofernes	Q55059823
8903	PER	Alodia	Alodia	Alodia	Q14056266
9205	LOC	Buera	Buera	Buera	
9260	MISC	Hada	Hada	Hada	
9437	MISC	Hada	Hada	Hada	
9511	MISC	FILIPINAS	Filipinas	Filipinas	
9755	PER	POMPOSA	POMPOSA	Pomposa	
9759	MISC	heroina	heroina	heroina	
9761	MISC	Alquezar	Alquézar	Alquézar	
9845	PER	Alodia	Alodia	Alodia	Q14056266
10269	MISC	Hada	Hada	Hada	
10284	PER	Hada	Hada	Hada	
10337	PER	Hada	Hada	Hada	
10359,10360,10361	PER	L . BILLAN	L . BILLAN	L. Billan	
10364	LOC	Rosario	Rosario	Rosario	
10366	LOC	Binondo	Binondo	Binondo	
10392,10393	PER	LA ESPERANZA	La Esperanza	La Esperanza	
10396	LOC	FILIPINAS	Filipinas	Filipinas	
10482,10483	PER	CONSTANCIA POBLETE	Constancia Poblete	Constancia Poblete	
10494	MISC	FILIPINAS	Filipinas	Filipinas	
10500,10501	PER	FRANCISCA GESMUNDO	Francisca Gesmundo	Francisca Gesmundo	
10511	LOC	Manila	Manila	Manila	
10539	LOC	Manila	Manila	Manila	
10928	LOC	GUANAJUATO	Guanajuato	Guanajuato	
10944,10945,10946	PER	PETER M. MYERS.	Peter M. Myers	Peter M. Myers	
10959	LOC	Guanajuato	Guanajuato	Guanajuato	
11013	LOC	Guanajnato	Guanajuato	Guanajuato	
11268,11269,11270,11271	MISC	LA PUERTA DEL SOL	Puerta del Sol	Puerta del Sol	
11612,11613	PER	CARMEN FARIÑAS	CARMEN FARIÑAS	Carmen Fariñas	
11746	LOC	León	León	León	
11748	LOC	Querétaro	Querétaro	Querétaro	
11764	LOC	Guanajuato	Guanajuato	Guanajuato	
12745	PER	CANTU	CANTU	Cesare Cantù	Q138832
12770	PER	TABOLI	TABOLI	Taboli	
12815	PER	MANTEGAZZA	MANTEGAZZA	Giacomo Mantegazza	Q38084293
12839	PER	Dios	Dios	Dios	Q190
12871	PER	Dios	Dios	Dios	Q190
12881	PER	AGRIPA	AGRIPA	Marco Vipsanio Agripa	Q48174
12904	PER	CHESTERFIELD	CHESTERFIELD	Philip Stanhope, 4º Conde de Chesterfield	Q332487
12918	PER	SCHILLER	SCHILLER	Friedrich Schiller	Q22670
12937	PER	Dios	Dios	Dios	Q190
12961,12962,12963	PER	— VICTOR HUGO.	Víctor Hugo	Виктор Гюго	Q535
13198	LOC	FILIPINAS	Filipinas	Filipinas	
13213	LOC	Guanajuato	Guanajuato	Guanajuato	
13254	LOC	Guanajuato	Guanajuato	Guanajuato	
13562	ORG	Pátria	Patria	Patria	
13605,13606,13607	MISC	E. Z. SLEEP	E. Z. SLEEP	E. Z. Sleep	
13997,13998,13999	PER	MARIA DEL PILAR	MARIA DEL PILAR	Maria del Pilar	
14147,14148	PER	CONSTANCIA POBLETE	Constancia Poblete	Constancia Poblete	
14158	LOC	FILIPINAS	Filipinas	Filipinas	
14163,14164	PER	FRANCISCA GESMUNDO	Francisca Gesmundo	Francisca Gesmundo	
14173	LOC	Manila	Manila	Manila	
14198	LOC	Manila	Manila	Manila	
14592	LOC	España	España	España	
14618	LOC	Teruel	Teruel	Teruel	
14626,14627,14628	PER	Agustina de Aragón	Agustina de Aragón	Agustina de Aragón	Q718272
14631,14632,14633	PER	condesa de Bureta	condesa de Bureta	María Consolación de Azlor y Villavicencio	Q5782528
14651	PER	Judith	Judith	Judit	Q26454627
14673	LOC	Alquézar	Alquézar	Alquézar	
14825,14826	LOC	Alto Aragón	Alto Aragón	Alto Aragón	
14873	LOC	Huesca	Huesca	Huesca	
14880	LOC	Barbastro	Barbastro	Barbastro	
14941	MISC	FILIPINAS	Filipinas	Filipinas	
15283	MISC	Humanidad	Humanidad	Humanidad	
15458	LOC	Alquezar	Alquézar	Alquézar	
15467	LOC	Alquézar	Alquézar	Alquézar	
15518	PER	Almostaín	Almostaín	Almostaín	
15523	LOC	Zaragoza	Zaragoza	Zaragoza	
15592	LOC	Alquézar	Alquézar	Alquézar	
15784,15785	PER	CARMEN FARIÑAS	CARMEN FARIÑAS	Carmen Fariña	Q16241640
15815,15816	LOC	LA ESPERANZA	La Esperanza	La Esperanza	
15820	MISC	FILIPINAS	Filipinas	Filipinas	
15835	PER	ANGELA	Ángela	Ángela	
15844,15845	MISC	San Damián	San Damián	San Damián	
16090	PER	Bathala	Bathala	Bathala	Q810727
16097	LOC	Banajaw	Banajaw	Banajaw	
16108	PER	Puccini	Puccini	Giacomo Puccini	Q7311
16110	PER	Verdi	Verdi	Giuseppe Verdi	Q7317
16112	PER	Donizetti	Donizetti	Gaetano Donizetti	Q101698
16114	PER	Mozart	Mozart	Wolfgang Amadeus Mozart	Q254
16166	LOC	Mate	Mate	Mate	
16168	LOC	Tayabas	Tayabas	Tayabas	
16176,16177,16178	ORG	Club Escolar Tayabense	Club Escolar Tayabense	Club Escolar Tayabense	
16193	LOC	Orleans	Orleans	Orleans	
16212	PER	Lucoan	Lucoan	Lucano	Q188646
16639,16640,16641,16642	LOC	iglesia de San Agustin	iglesia de San Agustin	iglesia de San Agustin	
16711,16712,16713,16714,16715,16716,16717	ORG	Comité de Señoritas del Club Escolar Tayabense	Comité de Señoritas del Club Escolar Tayabense	Comité de Señoritas del Club Escolar Tayabense	
16826	LOC	Manila	Manila	Manila	
16834	LOC	FILIPINAS	Filipinas	Filipinas	
16877,16878	ORG	BINGHAM CO	BINGHAM CO	Bingham Co	
16886,16887,16888	LOC	STA . CRUZ	Plaza de Santa Cruz	Plaza de Santa Cruz	
16890	LOC	MAYNILA	Manila	Manila	
17335	MISC	Verdad	Verdad	Verdad	
17406	MISC	Bien	Bien	Bien	
17410	MISC	Equidad	Equidad	Equidad	
17434,17435,17436	PER	Edmudo de Amicis	Edmudo de Amicis	Edmudo de Amicis	
17467	PER	Francisquillo	Francisquillo	Francisquillo	
17696,17697,17698,17699	LOC	Plaza de Santa Cruz	Plaza de Santa Cruz	Plaza de Santa Cruz	
17761	LOC	FILIPINAS	Filipinas	Filipinas	
17847,17848	PER	CONSTANCIA POBLETE	Constancia Poblete	Constancia Poblete	
17859	LOC	FILIPINAS	Filipinas	Filipinas	
17865,17866	PER	FRANCISCA GESMUNDO	Francisca Gesmundo	Francisca Gesmundo	
17875	LOC	Manila	Manila	Manila	
17901	LOC	Manila	Manila	Manila	
18438	PER	Dios	Dios	Dios	Q190
18608	MISC	FILIPINAS	Filipinas	Filipinas	
18623,18624,18625,18626	MISC	LA PUERTA DE SOL	Puerta del Sol	Puerta del Sol	
19262	PER	Dios	Dios	Dios	Q190
19428	PER	Tansiang	Tansiang	Tansiang	
19519	PER	TANSIANG	Tansiang	Tansiang	
19544,19545	LOC	LA ESPERANZA	La Esperanza	La Esperanza	
19548	LOC	FILIPINAS	Filipinas	Filipinas	
19568	ORG	Libertas	Libertas	Libertas	
19580	LOC	Roma	Roma	Roma	
19582	LOC	Napoles	Napoles	Napoles	
19584	LOC	Milan	Milan	Milan	
19586	LOC	París	París	París	
19588,19589	LOC	Buenos Aires	Buenos Aires	Buenos Aires	
19593,19594,19595	PER	Francisco Ferrer Guardia	Francisco Ferrer Guardia	Francisco Ferrer Guardia	Q354202
19597	LOC	Barcelona	Barcelona	Barcelona	
19601,19602	LOC	Buenos Aires	Buenos Aires	Buenos Aires	
19621	LOC	París	París	París	
19626,19627,19628	PER	Alfonso XIII .	Alfonso XIII	Alfonso XIII de España	Q18363
19631	PER	Maura	Maura	Maura	
19636,19637	PER	Martin Ocampo	Martin Ocampo	Martin Ocampo	Q96676731
19687,19688,19689,19690	ORG	COMPANIA NACIONAL DE MUJERES	COMPANIA NACIONAL DE MUJERES	Compania Nacional de Mujeres	
19708	PER	Ocampo	Ocampo	Martin Ocampo	Q96676731
19716,19717	PER	J. Abraham	J. Abraham	J. Abraham	
19719,19720,19721,19722	PER	J. E. del Rosario	J. E. del Rosario	J. E. del Rosario	
19743,19744,19745	ORG	Gobierno de Malolos	Gobierno de Malolos	Gobierno de Malolos	
19790	LOC	Cuba	Cuba	Cuba	
19810,19811	LOC	Santa Cruz	Plaza de Santa Cruz	Plaza de Santa Cruz	
19813	LOC	Manila	Manila	Manila	
19822,19823,19824	MISC	Virgen Ntra .	Virgen Ntra .	Virgen Ntra.	
19826,19827,19828	MISC	Sra. del Pilar	Sra. del Pilar	del Pilar	
19873,19874	PER	Patrich Shao	Patrich Shao	Patrich Shao	
19877	ORG	Guías	Guías	Guías	
19887,19888	LOC	Dumas .	Dumas .	Dumas.	
19890	LOC	Cebú	Cebú	Cebú	
19894,19895	PER	Catalino Doranila	Catalino Doranila	Catalino Doranila	
19901,19902	PER	Emilio Gerona	Emilio Gerona	Emilio Gerona	
19917,19918	PER	Sergio Osmeña	Sergio Osmeña	Sergio Osmeña	Q319950
19923	LOC	Manila	Manila	Manila	
19926,19927,19928,19929	PER	E . B. Williams	E . B. Williams	E. B. Williams	
19937	LOC	Parang-parang	Parang-parang	Parang-parang	
19939	LOC	Mindanao	Mindanao	Mindanao	
20007,20008	PER	Basilio Martinez	Basilio Martinez	Basilio Martinez	
20011	PER	Williams	E . B. Williams	E. B. Williams	
20032	LOC	Sexmoan	Sexmoan	Sexmoan	
20034	LOC	Pampanga	Pampanga	Pampanga	
20045,20046	PER	Estanislawa Magat	Estanislawa Magat	Estanislawa Magat	
20111,20112,20113	PER	Felix de Jesus	Felix de Jesus	Felix de Jesus	
20122	LOC	Bilibid	Bilibid	Bilibid	
20133	LOC	Samar	Samar	Samar	
20146,20147	PER	Juan Caspe	Juan Caspe	Juan Caspe	
20151,20152	PER	Bernabé Santos	Bernabé Santos	Bernabé Santos	
20165	LOC	Parian	Parian	Parian	
20177	PER	Santos	Santos	Santos	
20234,20235	LOC	Nueva York	Nueva York	Nueva York	
20239,20240,20241,20242	ORG	El Mercantil	El Mercantil	El Mercantil	
20269	MISC	Humanidad	Humanidad	Humanidad	
20339,20340,20341	PER	Margaret T. Maguire	Margaret T. Maguire	Margaret T. Maguire	
20351	LOC	Filadelfia	Filadelfia	Filadelfia	
20370	PER	Witmer	Witmer	Lightner Witmer	Q1399152
20378,20379,20380	ORG	Universidad de Pensilsilvania	Universidad de Pensilsilvania	Universidad de Pensilsilvania	
20551	LOC	FILIPINAS	Filipinas	Filipinas	
20965,20966,20967,20968	LOC	Plaza de Santa Cruz	Plaza de Santa Cruz	Plaza de Santa Cruz	
20996	PER	Maguire	Maguire	Maguire	
21031	PER	Witmer	Witmer	Lightner Witmer	Q1399152
21072	PER	Witmer	Witmer	Lightner Witmer	Q1399152
21075,21076	PER	Charles Giman	Charles Gilman	Charles J. Gilman	Q1064991
21438	MISC	SEMANARIO	Semanario	Semanario	
21523,21524	PER	CONSTANCIA POBLETE	Constancia Poblete	Constancia Poblete	
21533	LOC	FILIPINAS	Filipinas	Filipinas	
21537,21538	PER	FRANCISCA GESMUNDO	Francisca Gesmundo	Francisca Gesmundo	
21548	LOC	Manila	Manila	Manila	
21566	LOC	Manila	Manila	Manila	
22096	LOC	México	México	México	
22100,22101	PER	Mallde Montoya	Mallde Montoya	Matilde Montoya	Q4794047
22106	MISC	Medicina	Medicina	Medicina	
22109	LOC	República	República	República	
22116	LOC	Chile	Chile	Chile	
22123	MISC	Jurisprudencia	Jurisprudencia	Jurisprudencia	
22167,22168	ORG	Cámarade Comercio	Cámarade Comercio	Cámarade Comercio	
22172	LOC	Ecuador	Ecuador	Ecuador	
22174	LOC	Columbia	Columbia	Columbia	
22188	LOC	Veneznela	Venezuela	Venezuela	
22193	PER	Baralt	Baralt	Luis Alejandro Baralt Zacharie	Q107504347
22208	LOC	Perú	Perú	Perú	
22225	LOC	Uruguny	Uruguny	Uruguny	
22227	LOC	Bolivía	Bolivía	Bolivía	
22376	MISC	FILIPINAS	Filipinas	Filipinas	
22400	ORG	Guanajuato	Guanajuato	Guanajuato	
22407	PER	Ingares	Ingares	Ingares	
22420	LOC	Tulaen	Tulaen	Tulaen	
22475,22476,22477,22478	LOC	San Juan del Rio	San Juan del Rio	San Juan del Rio	
22509	LOC	Querétaro	Querétaro	Querétaro	
22526	PER	Maximiliano	Maximiliano	Maximiliano I de México	
22552	LOC	Salao	Salao	Salao	
22576	LOC	Guanainato	Guanajuato	Guanajuato	
22631,22632,22633,22634	MISC	NIEVOS PROGRESOS DE GUANAJUATO	Guanajuato	Guanajuato	
22653,22654	PER	PETER M.	Peter M. Myers	Peter M. Myers	
22666	LOC	Guanajuato	Guanajuato	Guanajuato	
22680	LOC	Mexico	México	México	
22697	LOC	Guanajuato	Guanajuato	Guanajuato	
22811	LOC	Guanajuato	Guanajuato	Guanajuato	
22836	LOC	Mexico	México	México	
23010	PER	Tinding	Tinding	Tinding	
23054	PER	Tinding	Tinding	Tinding	
23058	PER	Pepe	Pepe	Pepe	
23096	LOC	Pako	Pako	Pako	
23111	PER	Tindingl	Tinding	Tinding	
23117	PER	Pepe	Pepe	Pepe	
23140	LOC	Hongkong	Hongkong	Hongkong	
23145	LOC	Manila	Manila	Manila	
23151	PER	Tinding	Tinding	Tinding	
23158,23159	PER	FELISBERTA SOLIONGRO.	Felisberta Soliongko	Felisberta Soliongko	
23231	LOC	Marfil	Marfil	Marfil	
23246	LOC	Guanainato	Guanajuato	Guanajuato	
23252	LOC	Marfil	Marfil	Marfil	
23275,23276,23277	MISC	PUERIA DE SOL	Puerta del Sol	Puerta del Sol	
23674	MISC	Termina	Termina	Termina	
23877	LOC	México	México	México	
23882	LOC	Guanajuato	Guanajuato	Guanajuato	
24103	MISC	Madres	Madres	Madres	
24126	ORG	Pátria	Patria	Patria	
24142	MISC	FILIPINAS	Filipinas	Filipinas	
24165,24166	LOC	S. Paulo	S . Paulo	S. Paulo	
24168	LOC	Brasil	Brasil	Brasil	
24507	LOC	Shetland	Shetland	Shetland	
24665	LOC	Shetland	Shetland	Shetland	
24719,24720	PER	Amalia Francisco	Amalia Francisco	Amalia Francisco	
24722,24723	PER	Genoveva Camaclan	Genoveva Camaclan	Genoveva Camaclan	
24730	LOC	Tavabas	Tayabas	Tayabas	
25068,25069	PER	CONSTANCIA POBLETE	Constancia Poblete	Constancia Poblete	
25079	LOC	FILIPINAS	Filipinas	Filipinas	
25085,25086	PER	FRANCISCA GESMUNDO	Francisca Gesmundo	Francisca Gesmundo	
25095	LOC	Manila	Manila	Manila	
25112	LOC	Manila	Manila	Manila	
25489,25490,25491,25492	MISC	La Union lbero Americana	La Union lbero Americana	La Union lbero Americana	
25497,25498,25499,25500,25501	PER	Da Concepción Jimeno de Flaquer	Da Concepción Jimeno de Flaquer	Concepción Gimeno de Flaquer	Q17496308
25514	LOC	Termodonte	Termodonte	Termodonte	
25518	PER	Blasta	Blasta	Blasta	
25529	LOC	Bohemía	Bohemía	Bohemía	
25541	PER	Semíramis	Semiramis	Semiramis	Q107996086
25543	PER	Artemisa	Artemisa	Artemisa	Q3545616
25657	PER	Eva	Eva	Eva	Q830183
25713	PER	Curie	Curie	Marie Sklodowska-Curie	Q7186
25728	MISC	Terapentica	Terapentica	Terapentica	
