embedding	type	entity	entity_normalized	entity_normalized_clean	wikidata_qid
61380	PER	Go	Go	Go	
61388,61389	PER	Eduardo VII	Eduardo VII	Eduardo VII	Q20875
61394,61395,61396	LOC	castillo de Balmoral	castillo de Balmoral	castillo de Balmoral	
61411	PER	Eugenia	Eugenia	Eugenia de Montijo	Q157130
61415,61416	PER	Napoleón III	Napoleón III	Napoleón III	Q7721
61428,61429	PER	Alfonso XIII	Alfonso XIII	Alfonso XIII de España	Q18363
61432	PER	Vicioria	Vicioria	Vicioria	
61446,61447,61448,61449,61450	LOC	Trono de la Gran Bretaña	Gran Bretaña	Gran Bretaña	
61454,61455,61456	MISC	Act of Settlement	Act of Settlement	Act of Settlement	
61473	LOC	Inglaterra	Inglaterra	Inglaterra	
61494,61495,61496	MISC	Católica Apostólica Romana	Católica Apostólica Romana	Católica Apostólica Romana	
61574	LOC	España	España	España	
61594,61595	LOC	Gran Bretaña	Gran Bretaña	Gran Bretaña	
61627,61628	PER	Alfonso XIII	Alfonso XIII	Alfonso XIII de España	Q18363
61641	ORG	Estado	Estados Unidos	Estados Unidos	
61653	LOC	España	España	España	
61667	PER	Eva	Eva	Eva	Q830183
61680	PER	Eugenia	Eugenia	Eugenia de Montijo	Q157130
61702,61703,61704	PER	EMPERATRIZ DEL JAPÓN	EMPERATRIZ DEL JAPÓN	Empress Shōken	Q269520
61705	PER	HARUKO	HARUKO	Empress Shōken	Q269520
61709,61710	PER	MUTSU -HITO	MUTSU -HITO	Emperador Meiji	Q174231
61715	LOC	Japón	Japón	Japón	
61724	PER	HARUKO	HARUKO	Empress Shōken	Q269520
61837	LOC	Japón	Japón	Japón	
61839,61840	ORG	Cruz Roja	Cruz Roja	Cruz Roja	
61853	ORG	Rusia	Rusia	Rusia	
61897	LOC	Japón	Japón	Japón	
61906	MISC	Shintoista	Shintoista	Shintoista	
61908	MISC	Budhismo	Budhismo	Budhismo	
62092	LOC	Manila	Manila	Manila	
62658,62659	PER	Sainte Foix	Sainte Foix	Philippe-Auguste de Sainte-Foy d' Arcq	Q2087473
62787	PER	Chateaubriand	Chateaubriand	François-René de Chateaubriand	Q49767
62867	MISC	FILIPINAS	Filipinas	Filipinas	
63052	PER	Platón	Platón	Platón	Q859
63152	PER	Plutarco	Plutarco	Plutarco	Q41523
63314,63315	LOC	LA ESPERANZA	La Esperanza	La Esperanza	
63525	MISC	Colonia	Colonia	Colonia	
63713	MISC	Mujer	MUJER	Mujer	
63802	LOC	FILIPINAS	Filipinas	Filipinas	
63838	PER	Dios	Dios	Dios	Q190
63960	PER	SCHILLER	SCHILLER	Friedrich Schiller	Q22670
64082	MISC	Soles	Soles	Soles	
64122,64123,64124	PER	ROSA DE CÓRDOBA	ROSA DE CÓRDOBA	Rosa de Córdoba	
64137	MISC	Pátria	Patria	Patria	
64142	LOC	Filipinas	Filipinas	Filipinas	
64244	MISC	Pátria	Patria	Patria	
64257	PER	Rizal	Rizal	José Rizal	Q1500
64279	PER	Dios	Dios	Dios	Q190
64342	MISC	Pátria	Patria	Patria	
64380	PER	Rizal	Rizal	José Rizal	Q1500
64397,64398,64399,64400	MISC	Poesia de la Mujer	Poesia de la Mujer	Poesia de la Mujer	
64514	PER	Lamartine	Lamartine	Alphonse de Lamartine	Q188697
64528	PER	Balzac	Balzac	Honoré de Balzac	Q9711
64550,64551	PER	CECILIA GARCÍA	CECILIA GARCÍA	Cecilia García	
64575	MISC	FILIPINAS	Filipinas	Filipinas	
64578,64579,64580	MISC	Notas del Extranjero	Notas del Extranjero	Notas del Extranjero	
64582	LOC	Madrid	Madrid	Madrid	
64594	LOC	Italia	Italia	Italia	
64612	LOC	España	España	España	
64622,64623,64624	ORG	Orden de Beneficencia	Orden de Beneficencia	Orden de Beneficencia	
64630,64631	MISC	Gran Cruz	Gran Cruz	Gran Cruz	
64645,64646	PER	Isabel II	Isabel II	Isabel II de España	Q183085
64805	MISC	Caridad	Caridad	Caridad	
64822,64823	PER	Isabel II	Isabel II	Isabel II de España	Q183085
64849,64850	PER	Reina Elena	Reina Elena	Elena de Grecia	Q162177
64866,64867,64868,64869	PER	Princesa Luisa de Orleans	Princesa Luisa de Orleans	Luisa de Orleans	Q436517
64874,64875	PER	Carolina Ulloa	Carolina Ulloa	Carolina Ulloa	
64877	PER	Calderón	Calderón	Pedro Calderón de la Barca	Q170800
64879	PER	Condesa	Condesa	Condesa	
64881	PER	Campo	Campo	Petrio del Campo	Q33665785
64882	LOC	Giro	Giro	Giro	
64886,64887,64888,64889	PER	Concepción Manso de Zúñiga	Concepción Manso de Zúñiga	María de la Concepción Manso de Zúñiga	Q100276496
64894,64895,64896,64897	PER	Con des de Hervás	Con des de Hervás	Con des de Hervás	
64899,64900,64901	PER	D.a Cristina Nilson	D.a Cristina Nilson	Christina Nilsson, 1843-1921, opera-singer, as Ofelia	Q18578929
64903	PER	Condesa	Condesa	Condesa	
64906	LOC	Casa-Miranda	Casa-Miranda	Casa-Miranda	
64909,64910	PER	Ana Ponce	Ana Ponce	Ana Ponce	Q112535826
64912,64913,64914,64915	PER	D.a Melchora Tobes Andreaga	D.a Melchora Tobes Andreaga	Melchora Tobes Andreaga	
64917,64918,64919	PER	D.a Alicia Aramis	D.a Alicia Aramis	Alicia Aramis	
64921	PER	Mora	Mora	Mora	
64930,64931,64932	PER	Reina de Italia	Reina de Italia	Reina de Italia	
64959,64960,64961	PER	Elena de Montenegro	Elena de Montenegro	Elena de Montenegro	Q181530
64974	LOC	Italia	Italia	Italia	
65009,65010,65011,65012	ORG	Asociación de la Prensa	Asociación de la Prensa	Asociación de la Prensa	
65019,65020	LOC	teatro Real	teatro Real	teatro Real	
65181	PER	Beatriz	Beatriz	Beatriz	
65186	PER	Alfonso	Alfonso XIII	Alfonso XIII de España	Q18363
65208	PER	Alfonso	Alfonso XIII	Alfonso XIII de España	Q18363
65213	MISC	Pátria	Patria	Patria	
65220	PER	Beatriz	Beatriz	Beatriz	
65230	PER	Beatriz	Beatriz	Beatriz	
65257	PER	Beatriz	Beatriz	Beatriz	
65300	MISC	Pátria	Patria	Patria	
65336,65337,65338	PER	DOLORES C. VELARDE	DOLORES C. VELARDE	Dolores C. Velarde	
65351	PER	Rabl	Rabl	Carl Rabl	Q112448
65371,65372,65373	PER	Egmont La Pareto	Egmont La Pareto	Egmont La Pareto	
65375	PER	Perea	Perea	Perea	
65377,65378	PER	Titta Ruffo	Titta Ruffo	Titta Ruffo	
65380	PER	Mansueto	Mansueto	Mansueto	
65382,65383,65384	PER	Verdarguer la Barca	Verdarguer la Barca	Verdarguer la Barca	
65386	PER	Oliver	Oliver	Oliver	
65396,65397,65398,65399	MISC	El Barbero de Sevilla	El Barbero de Sevilla	El Barbero de Sevilla	
65419	MISC	Aida	Aida	Aida	
65428	PER	Orduña	Orduña	Orduña	
65431,65432	PER	Parti Leliva	Parti Leliva	Parti Leliva	
65434	PER	Cigada	Cigada	Cigada	
65436	PER	Vidal	Vidal	Vidal	
65453,65454	PER	Titta Ruffo	Titta Ruffo	Titta Ruffo	
65463	PER	Polastri	Polastri	Polastri	
65498	MISC	Marechaiari	Marechaiari	Marechaiari	
65500,65501,65502	MISC	Torna á Tórrento	Torna á Tórrento	Torna á Tórrento	
65504,65505	MISC	Mari- Mari	Mari- Mari	Mari- Mari	
65516	MISC	SALOMÉ	SALOMÉ	Salomé	
65517,65518	PER	' NUÑEZ	' NUÑEZ	Nuñez	
65544	MISC	FILIPINAS	Filipinas	Filipinas	
65621,65622	PER	CONSTANCIA POBLETE	Constancia Poblete	Constancia Poblete	
65627,65628	PER	FRANCISCA GESMUNDO	Francisca Gesmundo	Francisca Gesmundo	
65656	LOC	Maynila	Manila	Manila	
65922	ORG	FILIPINAS	Filipinas	Filipinas	
66139,66140,66141,66142	LOC	Plaza de Santa Cruz	Plaza de Santa Cruz	Plaza de Santa Cruz	
66151	LOC	FILIPINAS	Filipinas	Filipinas	
66520,66521,66522	PER	CRISPULO LAYOG DENTISTA	CRISPULO LAYOG DENTISTA	Crispulo Layog Dentista	
66524,66525	LOC	Plaza Miranda	Plaza Miranda	Plaza Miranda	
66530	LOC	Qniapo	Quiapo	Quiapo	
66532	LOC	Manila	Manila	Manila	
66558	ORG	Pátria	Patria	Patria	
66748	LOC	Europa	Europa	Europa	
66751	LOC	America'y	América	América	
66946	LOC	Malolos	Malolos	Malolos	
66966	LOC	FILIPINAS	Filipinas	Filipinas	
67295	PER	Lumikha	Lumikha	Lumikha	
67387,67388,67389,67390	PER	Pilar J. Lázaro .	Pilar J. Lázaro .	Pilar J. Lázaro.	
67399,67400,67401	PER	Ramón R. Papa	Ramón R. Papa	Ramón R. Papa	
67810,67811	PER	Elisa Romero	Elisa Romero	Elisa Romero	
67853	LOC	Kalumpit	Kalumpit	Kalumpit	
67894,67895	PER	María Cruz	María Cruz	María Cruz	
67900	MISC	FILIPINAS	Filipinas	Filipinas	
67910,67911	PER	CONSTANCIA POBLETE	Constancia Poblete	Constancia Poblete	
67935	PER	Liwayway	Liwayway	Liwayway	
67975	PER	Luis	Luis	Luis	
68002	PER	Bulaklak	Bulaklak	Bulaklak	
68016	PER	Liwayway	Liwayway	Liwayway	
68032,68033,68034	PER	G . Anselmo	Anselmo	Anselmo	
68047	PER	Anselmo	Anselmo	Anselmo	
68066	PER	Ligaya	Ligaya	Ligaya	
68073	PER	Patricio	Patricio	Patricio	
68089,68090	PER	. Mapagsikap	. Mapagsikap	. Mapagsikap	
68101	PER	Liwayway	Liwayway	Liwayway	
68111	PER	Patricio	Patricio	Patricio	
68116,68117	PER	. Mapagsikap	. Mapagsikap	. Mapagsikap	
68119	PER	Bulaklak	Bulaklak	Bulaklak	
68140	PER	Ligaya	Ligaya	Ligaya	
68163	PER	Liwayway	Liwayway	Liwayway	
68211	PER	Luis	Luis	Luis	
68223	PER	Liwayway	Liwayway	Liwayway	
68226	PER	Anselmo't	Anselmo	Anselmo	
68227	PER	Patricio	Patricio	Patricio	
68238	PER	Bulaklak	Bulaklak	Bulaklak	
68283	PER	Ligaya	Ligaya	Ligaya	
68299	PER	Liwayway	Liwayway	Liwayway	
68332	PER	Luis	Luis	Luis	
68362	PER	Bulaklak	Bulaklak	Bulaklak	
68375,68376,68377	PER	G . Luis	G. Luis	G. Luis	
68380	PER	Liwayway	Liwayway	Liwayway	
68389	PER	Ligaya	Ligaya	Ligaya	
68407,68408	PER	G. Luis	G. Luis	G. Luis	
68418	PER	Luis	Luis	Luis	
68424	PER	Patricio	Patricio	Patricio	
68435	PER	Anselmo	Anselmo	Anselmo	
68447	PER	Liwayway	Liwayway	Liwayway	
68466	PER	Anselmo	Anselmo	Anselmo	
68468	PER	Bulaklak	Bulaklak	Bulaklak	
68502	PER	Patricio	Patricio	Patricio	
68507,68508,68509	PER	Bb . Liwayway	Bb . Liwayway	Bb. Liwayway	
68520	PER	Ligaya	Ligaya	Ligaya	
68526	PER	Luis	Luis	Luis	
68532,68533	PER	Bb Ligaya	Bb Ligaya	Bb Ligaya	
68549	PER	Liwayway	Liwayway	Liwayway	
68569	PER	Anselmo	Anselmo	Anselmo	
68595	PER	Bulaklak	Bulaklak	Bulaklak	
68604	PER	Luis	Luis	Luis	
68618,68619,68620	PER	Bb . Bulaklak	Bb . Bulaklak	Bb. Bulaklak	
68633	PER	Ligaya	Ligaya	Ligaya	
68668	LOC	Egiptong	Egipto	Egipto	
68671	PER	Semiramis	Semiramis	Semiramis	Q107996086
68674	LOC	Españang	España	España	
68677,68678,68679,68680	PER	"Isabel "" la Católica"	"Isabel "" la Católica"	Isabel I de Castilla	Q45859
68684	LOC	Inglaterrang	Inglaterra	Inglaterra	
68690	PER	Victoria	Victoria I	Victoria del Reino Unido	Q9439
68819	LOC	FILIPINAS	Filipinas	Filipinas	
68845	LOC	Maynila'y	Manila	Manila	
68975	LOC	Filipinas	Filipinas	Filipinas	
69000	LOC	Maynila	Manila	Manila	
69007	LOC	FILIPINAS	Filipinas	Filipinas	
69035	LOC	FILIPINAS	Filipinas	Filipinas	
69070	LOC	Maynila’y	Manila	Manila	
69102,69103,69104	PER	Antonio F. Oliveros	Antonio F. Oliveros	Antonio F. Oliveros	
69121,69122,69123	PER	Francisco de Guia	Francisco de Guia	Francisco de Guia	
69126	LOC	CEBU	Cebú	Cebú	
69128	LOC	CEBU	Cebú	Cebú	
69129,69130,69131	PER	Guillermo Flavier Pablo	Guillermo Flavier Pablo	Guillermo Pablo	Q20579244
69138,69139,69140,69141	LOC	Calderon de la Barca	Calderon de la Barca	Calderon de la Barca	
69143,69144,69145	LOC	Plaza de Binondo	Plaza de Binondo	Plaza de Binondo	
69149	LOC	Manila	Manila	Manila	
69158,69159	PER	SINAMAY LEGASPI	SINAMAY LEGASPI	Sinamay Legaspi	
69184,69185,69186	LOC	calle Obando N.o	calle Obando N.o	calle Obando N.o	
69189,69190,69191	LOC	Sta . Cruz	Plaza de Santa Cruz	Plaza de Santa Cruz	
69213,69214	ORG	INTERNTATIONAL STUDIO	International Studio	International Studio	
69220	LOC	MANILA	Manila	Manila	
69223	MISC	FILIPINAS	Filipinas	Filipinas	
69226	MISC	MANILAFILATELICA	Manila Filatélica	Manila Filatélica	
69271	MISC	Legislación	Legislación	Legislación	
69273	MISC	Jurisprudencia	Jurisprudencia	Jurisprudencia	
69305	MISC	Espiritismo	Espiritismo	Espiritismo	
69308,69309	LOC	Calle Soler	Calle Soler	Calle Soler	
69340,69341	ORG	EL SOL	EL SOL	El Sol	
69351,69352,69353	LOC	Calle de Enrile	Calle de Enrile	Calle de Enrile	
69356	LOC	Alcala	Alcala	Alcala	
69358,69359	LOC	Santa Cruz	Plaza de Santa Cruz	Plaza de Santa Cruz	
69363	MISC	Sibul	Sibul	Sibul	
69388,69389	LOC	EL GUADALETE	EL GUADALETE	El Guadalete	
69391	LOC	CRESPO	Crespo	Crespo	
69395,69396	PER	Francisco Carreon	Francisco Carreon	Francisco Carreón	Q903319
69400	LOC	Maycawayan	Maycawayan	Maycawayan	
69427,69428,69429	ORG	Manila Railroad Comp	Manila Railroad Comp	Manila Railroad Comp	
69441	LOC	Meycawayan	Maycawayan	Maycawayan	
69443	LOC	Bulacan	Bulacan	Bulacan	
69453	LOC	Binondo	Binondo	Binondo	
69455	LOC	Manila	Manila	Manila	
69460,69461,69462	MISC	Noli me tangere	Noli me tangere	Noli me tangere	
69466	MISC	Filibusterismo	Filibusterismo	Filibusterismo	
69482,69483,69484	PER	G. Saturnina Rizal	Saturnina Rizal	Saturnina Hidalgo	Q7426830
69486,69487	PER	Neneng Rizal	Neneng Rizal	Saturnina Hidalgo	Q7426830
69542	LOC	Maynila	Manila	Manila	
69618	PER	G.	G.	G.	
69620,69621	PER	Saturnina Rizal	Saturnina Rizal	Saturnina Hidalgo	Q7426830
69625	LOC	Lacoste	Lacoste	Lacoste	
69630,69631,69632	LOC	Sta . Cruz	Plaza de Santa Cruz	Plaza de Santa Cruz	
69634	LOC	Maynila	Manila	Manila	
69638	LOC	FILIPINAS	Filipinas	Filipinas	
69670	LOC	Manila	Manila	Manila	
69688	MISC	QUIROGA	QUIROGA	Quiroga	
69702	LOC	Crespo	Crespo	Crespo	
69708	LOC	Quiapo	Quiapo	Quiapo	
69710	LOC	Manila	Manila	Manila	
69727	LOC	VILLALOBOS	VILLALOBOS	Villalobos	
69730	LOC	QUIAPO	Quiapo	Quiapo	
69731	LOC	MANILA	Manila	Manila	
69746	ORG	FILIPINAS	Filipinas	Filipinas	
69749,69750,69751,69752,69753,69754,69755	ORG	COMPANIA NACIONAL MANUFACTURERA DE TABACOS Y CIGARRILLOS	COMPANIA NACIONAL MANUFACTURERA DE TABACOS Y CIGARRILLOS	Compania Nacional Manufacturera de Tabacos y Cigarrillos	
69765,69766,69767	LOC	MARQUES DE COMILLAS	MARQUES DE COMILLAS	Marques de Comillas	
69770	LOC	MANILA	Manila	Manila	
69870	LOC	Filipinas	Filipinas	Filipinas	
69886	ORG	GERMINAL	GERMINAL	Germinal	
69888	ORG	KATAGALUGAN	KATAGALUGAN	Katagalugan	
69890	ORG	KAPISANAN	KAPISANAN	Kapisanan	
69892	ORG	FLOREAL	FLOREAL	Floreal	
69895	MISC	FLOREAL	FLOREAL	Floreal	
69896,69897,69898	MISC	THE JOE BUSH	Joe Bush	Joe Bush	
69951,69952,69953,69954,69955	LOC	Plaza de Sta . Cruz	Plaza de Santa Cruz	Plaza de Santa Cruz	
69957	LOC	Manila	Manila	Manila	
69969,69970	LOC	SAN PEDRO	SAN PEDRO	San Pedro	
69973	LOC	QUIAPO	Quiapo	Quiapo	
69994	LOC	FILIPINAS	Filipinas	Filipinas	
70018	MISC	MUJER	MUJER	Mujer	
70021,70022	PER	CONSTANCIA POBLETE	Constancia Poblete	Constancia Poblete	
70027,70028	PER	FRANCISCA GESMUNDO	Francisca Gesmundo	Francisca Gesmundo	
70237	ORG	Pátria	Patria	Patria	
70338	MISC	Creación	Creación	Creación	
70879	PER	Criador	Criador	Criador	
70987	LOC	FILIPINAS	Filipinas	Filipinas	
70991	MISC	Semanario	Semanario	Semanario	
71021	LOC	Manila	Manila	Manila	
71050,71051,71052	LOC	calle de Misericordia	Calle de Misericordia	Calle de Misericordia	
71059	LOC	Cruz	Cruz	Cruz	
71061	LOC	Manila	Manila	Manila	
71104	LOC	Tillanueva	Tillanueva	Tillanueva	
71107,71108	PER	Constancia PobletePilar	Constancia Poblete	Constancia Poblete	
71109	PER	Lazaro	Lazaro	Lazaro	
71113	LOC	Legaspi	Legaspi	Legaspi	
71116	LOC	FILIPINAS	Filipinas	Filipinas	
71145,71146	PER	Constancia Poblete	Constancia Poblete	Constancia Poblete	
71151,71152	PER	Francisca Gesmundo	Francisca Gesmundo	Francisca Gesmundo	
71169	PER	Dios	Dios	Dios	Q190
71301	LOC	FILIPINAS	Filipinas	Filipinas	
71396	LOC	Filipinas	Filipinas	Filipinas	
71422,71423	PER	José Rizal	José Rizal	José Rizal	Q1500
71425,71426	PER	Andrés Bonifacio	Andrés Bonifacio	Andrés Bonifacio	Q313604
71428,71429,71430,71431	PER	Marcelo H. del Pilar	Marcelo H. del Pilar	Marcelo H. del Pilar	Q312542
71433,71434,71435	PER	Graciano Lopez Jaena	Graciano Lopez Jaena	Graciano López Jaena	Q3550192
71437,71438	PER	José Burgos	José Burgos	José Apolonio Burgos	Q983553
71440,71441	PER	Jacinto Zamora	Jacinto Zamora	Jacinto Zamora	Q562592
71443,71444	PER	Mariano Gómez	Mariano Gómez	Mariano Gómez	Q1707398
71446,71447	PER	Antonio Luna	Antonio Luna	Antonio Luna	Q602912
71449,71450,71451	PER	Modesto de Castro	Modesto de Castro	Modesto de Castro	Q20577069
71453,71454,71455	PER	Candido Tria Tirona	Candido Tria Tirona	Candido Tirona	Q56887765
71457,71458,71459	PER	Anacleto del Rosario	Anacleto del Rosario	Anacleto del Rosario	Q2089028
71461,71462	PER	Apolinario Mabini	Apolinario Mabini	Apolinario Mabini	Q318481
71464,71465	PER	Juan Luna	Juan Luna	Juan Luna	Q28867
71467,71468	PER	Pedro Pilapil	Pedro Pilapil	Pedro Pilapil	
71470,71471,71472,71473	PER	Francisco Baltakar Simplicio Solís	Francisco Baltazar	Francisco H. Baltazar	Q12175922
71475,71476	PER	Wenceslao Bonus	Wenceslao Bonus	Wenceslao Bonus	
71478,71479	PER	Mariano García	Mariano García	Mariano García	
71481,71482	PER	Gregorio Ballesteros	Gregorio Ballesteros	Gregorio Ballesteros	
71495	LOC	Filipinas	Filipinas	Filipinas	
71549,71550	PER	Cayetano Arellano	Cayetano Arellano	Cayetano Arellano	Q562584
71551,71552,71553	PER	Fernando M.a Guerrero	Fernando M.a Guerrero	Fernando María Guerrero Ramírez	Q2254593
71555,71556,71557	PER	Teudoro M. Kalaw	Teodoro M. Kalaw	Teodoro M. Kalaw	Q6141784
71559,71560,71561	PER	Leon M. Guerrero	Leon M. Guerrero	León María Guerrero	Q6538247
71563,71564,71565	PER	Fidel A. Reyes	Fidel A. Reyes	Fidel Reyes	Q1836416
71567,71568,71569	PER	Lope K. Santos	Lope K. Santos	Lope K. Santos	Q3543390
71571,71572	PER	Faustino Aguilar	Faustino Aguilar	Faustino Aguilar	Q5438309
71574,71575	PER	Cárlos Ronquillo	Cárlos Ronquillo	Carlos Ronquillo	Q55837524
71577,71578,71579	PER	Isabelo delos Reyes	Isabelo de los Reyes	Isabelo de los Reyes	Q3550199
71581,71582	PER	Ignacio Villamor	Ignacio Villamor	Ignacio Villamor	Q3043045
71584,71585	PER	Ramón Diokno	Ramón Diokno	Ramon Diokno	Q2379985
71588,71589	PER	Justo Lukban	Justo Lukban	Justo Lukban	Q16504713
71591,71592	PER	Macario Adriático	Macario Adriático	Macario Adriático	Q12967528
71594,71595,71596,71597	PER	Jaime C. de Veyra	Jaime C. de Veyra	Jaime de Veyra	Q2597955
71599,71600	PER	Rafael Palma	Rafael Palma	Rafael Palma	Q2789851
71602,71603,71604,71605	PER	Luciano de la Rosa	Luciano de la Rosa	Luciano de la Rosa	
71607,71608	PER	Gregorio Araneta	Gregorio Araneta	Gregorio Araneta	Q2044223
71610,71611,71612	PER	Arsenio Cruz Herrera	Arsenio Cruz Herrera	Arsenio Cruz-Herrera	Q4796475
71614,71615	PER	Pacífico Victoriano	Pacífico Victoriano	Pacífico Victoriano	
71617,71618	PER	Cecilio Apóstol	Cecilio Apóstol	Cecilio Apóstol	Q3356844
71620,71621,71622	PER	PasCual H. Poblete	PasCual H. Poblete	پاسكوال اتش. پوبليت	Q7141864
71631	LOC	Filipinas	Filipinas	Filipinas	
71678	MISC	Bayan	Bayan	Bayan	
71818,71819	LOC	Sangkapuhang Filipinas	Filipinas	Filipinas	
71842	MISC	Bayang	Bayan	Bayan	
71868	LOC	Filipinas	Filipinas	Filipinas	
71929	MISC	Bayan	Bayan	Bayan	
72149,72150	MISC	Santong Kasulatan	Santong Kasulatan	Santong Kasulatan	
72198	LOC	Filipinas	Filipinas	Filipinas	
72220	LOC	FILIPINAS	Filipinas	Filipinas	
72233	LOC	filipina'y	Filipinas	Filipinas	
72247	LOC	Filipinas	Filipinas	Filipinas	
72326	LOC	MayKapal	MayKapal	MayKapal	
72598	LOC	Sangkapuluang	Sangkapuluang	Sangkapuluang	
72614	LOC	FILIPINAS	Filipinas	Filipinas	
72716	LOC	Maynila	Manila	Manila	
