revista,topic,n_chunks,porcentaje_en_revista
El Heraldo de la Mujer,0,5,2.0408163265306123
El Heraldo de la Mujer,1,10,4.081632653061225
El Heraldo de la Mujer,2,4,1.6326530612244898
El Heraldo de la Mujer,3,12,4.8979591836734695
El Heraldo de la Mujer,4,4,1.6326530612244898
El Heraldo de la Mujer,5,2,0.8163265306122449
El Heraldo de la Mujer,6,17,6.938775510204081
El Heraldo de la Mujer,7,1,0.40816326530612246
El Heraldo de la Mujer,8,12,4.8979591836734695
El Heraldo de la Mujer,9,5,2.0408163265306123
El Heraldo de la Mujer,10,10,4.081632653061225
El Heraldo de la Mujer,11,1,0.40816326530612246
El Heraldo de la Mujer,12,5,2.0408163265306123
El Heraldo de la Mujer,13,1,0.40816326530612246
El Heraldo de la Mujer,14,1,0.40816326530612246
El Heraldo de la Mujer,15,1,0.40816326530612246
El Heraldo de la Mujer,16,2,0.8163265306122449
El Heraldo de la Mujer,17,5,2.0408163265306123
El Heraldo de la Mujer,18,4,1.6326530612244898
El Heraldo de la Mujer,19,3,1.2244897959183674
El Heraldo de la Mujer,20,5,2.0408163265306123
El Heraldo de la Mujer,21,4,1.6326530612244898
El Heraldo de la Mujer,22,4,1.6326530612244898
El Heraldo de la Mujer,23,1,0.40816326530612246
El Heraldo de la Mujer,24,3,1.2244897959183674
El Heraldo de la Mujer,25,4,1.6326530612244898
El Heraldo de la Mujer,26,5,2.0408163265306123
El Heraldo de la Mujer,29,5,2.0408163265306123
El Heraldo de la Mujer,30,3,1.2244897959183674
El Heraldo de la Mujer,31,3,1.2244897959183674
El Heraldo de la Mujer,32,3,1.2244897959183674
El Heraldo de la Mujer,33,5,2.0408163265306123
El Heraldo de la Mujer,34,1,0.40816326530612246
El Heraldo de la Mujer,35,3,1.2244897959183674
El Heraldo de la Mujer,36,1,0.40816326530612246
El Heraldo de la Mujer,37,6,2.4489795918367347
El Heraldo de la Mujer,38,1,0.40816326530612246
El Heraldo de la Mujer,39,7,2.857142857142857
El Heraldo de la Mujer,40,8,3.2653061224489797
El Heraldo de la Mujer,41,1,0.40816326530612246
El Heraldo de la Mujer,42,2,0.8163265306122449
El Heraldo de la Mujer,44,6,2.4489795918367347
El Heraldo de la Mujer,45,5,2.0408163265306123
El Heraldo de la Mujer,46,1,0.40816326530612246
El Heraldo de la Mujer,48,3,1.2244897959183674
El Heraldo de la Mujer,49,1,0.40816326530612246
El Heraldo de la Mujer,51,2,0.8163265306122449
El Heraldo de la Mujer,53,3,1.2244897959183674
El Heraldo de la Mujer,54,1,0.40816326530612246
El Heraldo de la Mujer,57,3,1.2244897959183674
El Heraldo de la Mujer,58,2,0.8163265306122449
El Heraldo de la Mujer,60,1,0.40816326530612246
El Heraldo de la Mujer,62,1,0.40816326530612246
El Heraldo de la Mujer,63,3,1.2244897959183674
El Heraldo de la Mujer,64,5,2.0408163265306123
El Heraldo de la Mujer,66,1,0.40816326530612246
El Heraldo de la Mujer,68,3,1.2244897959183674
El Heraldo de la Mujer,72,3,1.2244897959183674
El Heraldo de la Mujer,73,2,0.8163265306122449
El Heraldo de la Mujer,74,2,0.8163265306122449
El Heraldo de la Mujer,76,1,0.40816326530612246
El Heraldo de la Mujer,77,1,0.40816326530612246
El Heraldo de la Mujer,78,2,0.8163265306122449
El Heraldo de la Mujer,81,1,0.40816326530612246
El Heraldo de la Mujer,82,3,1.2244897959183674
El Heraldo de la Mujer,83,1,0.40816326530612246
El Heraldo de la Mujer,84,3,1.2244897959183674
El Heraldo de la Mujer,86,5,2.0408163265306123
Filipinas,0,1,0.5813953488372093
Filipinas,1,5,2.9069767441860463
Filipinas,2,10,5.813953488372093
Filipinas,3,1,0.5813953488372093
Filipinas,4,8,4.651162790697675
Filipinas,5,12,6.976744186046512
Filipinas,9,1,0.5813953488372093
Filipinas,12,4,2.3255813953488373
Filipinas,13,11,6.395348837209303
Filipinas,14,1,0.5813953488372093
Filipinas,15,12,6.976744186046512
Filipinas,17,1,0.5813953488372093
Filipinas,18,1,0.5813953488372093
Filipinas,19,4,2.3255813953488373
Filipinas,20,1,0.5813953488372093
Filipinas,21,3,1.744186046511628
Filipinas,22,2,1.1627906976744187
Filipinas,24,1,0.5813953488372093
Filipinas,25,3,1.744186046511628
Filipinas,27,1,0.5813953488372093
Filipinas,28,1,0.5813953488372093
Filipinas,29,1,0.5813953488372093
Filipinas,30,5,2.9069767441860463
Filipinas,32,2,1.1627906976744187
Filipinas,33,2,1.1627906976744187
Filipinas,34,2,1.1627906976744187
Filipinas,35,3,1.744186046511628
Filipinas,36,4,2.3255813953488373
Filipinas,38,1,0.5813953488372093
Filipinas,39,1,0.5813953488372093
Filipinas,41,1,0.5813953488372093
Filipinas,42,4,2.3255813953488373
Filipinas,43,3,1.744186046511628
Filipinas,45,3,1.744186046511628
Filipinas,46,5,2.9069767441860463
Filipinas,48,2,1.1627906976744187
Filipinas,49,2,1.1627906976744187
Filipinas,50,1,0.5813953488372093
Filipinas,52,2,1.1627906976744187
Filipinas,53,1,0.5813953488372093
Filipinas,54,3,1.744186046511628
Filipinas,58,1,0.5813953488372093
Filipinas,62,1,0.5813953488372093
Filipinas,63,2,1.1627906976744187
Filipinas,65,5,2.9069767441860463
Filipinas,66,4,2.3255813953488373
Filipinas,67,5,2.9069767441860463
Filipinas,68,2,1.1627906976744187
Filipinas,69,5,2.9069767441860463
Filipinas,70,5,2.9069767441860463
Filipinas,71,1,0.5813953488372093
Filipinas,73,2,1.1627906976744187
Filipinas,74,1,0.5813953488372093
Filipinas,76,1,0.5813953488372093
Filipinas,77,2,1.1627906976744187
Filipinas,80,1,0.5813953488372093
Filipinas,85,2,1.1627906976744187
Fémina,0,20,5.333333333333334
Fémina,1,10,2.666666666666667
Fémina,2,6,1.6
Fémina,3,7,1.866666666666667
Fémina,4,7,1.866666666666667
Fémina,5,4,1.0666666666666667
Fémina,7,15,4.0
Fémina,8,4,1.0666666666666667
Fémina,9,10,2.666666666666667
Fémina,10,5,1.3333333333333335
Fémina,11,14,3.733333333333334
Fémina,12,5,1.3333333333333335
Fémina,13,2,0.5333333333333333
Fémina,14,11,2.933333333333333
Fémina,16,10,2.666666666666667
Fémina,17,5,1.3333333333333335
Fémina,18,6,1.6
Fémina,19,4,1.0666666666666667
Fémina,20,5,1.3333333333333335
Fémina,21,4,1.0666666666666667
Fémina,22,4,1.0666666666666667
Fémina,23,9,2.4
Fémina,24,6,1.6
Fémina,25,3,0.8
Fémina,26,5,1.3333333333333335
Fémina,27,9,2.4
Fémina,28,9,2.4
Fémina,29,4,1.0666666666666667
Fémina,30,1,0.26666666666666666
Fémina,31,6,1.6
Fémina,32,4,1.0666666666666667
Fémina,33,2,0.5333333333333333
Fémina,34,6,1.6
Fémina,35,3,0.8
Fémina,36,4,1.0666666666666667
Fémina,37,2,0.5333333333333333
Fémina,38,6,1.6
Fémina,41,6,1.6
Fémina,42,2,0.5333333333333333
Fémina,43,5,1.3333333333333335
Fémina,44,2,0.5333333333333333
Fémina,46,2,0.5333333333333333
Fémina,47,8,2.1333333333333333
Fémina,48,3,0.8
Fémina,49,4,1.0666666666666667
Fémina,50,6,1.6
Fémina,51,5,1.3333333333333335
Fémina,52,5,1.3333333333333335
Fémina,53,3,0.8
Fémina,54,2,0.5333333333333333
Fémina,55,6,1.6
Fémina,56,6,1.6
Fémina,57,3,0.8
Fémina,58,3,0.8
Fémina,59,6,1.6
Fémina,60,5,1.3333333333333335
Fémina,61,6,1.6
Fémina,62,4,1.0666666666666667
Fémina,71,4,1.0666666666666667
Fémina,72,2,0.5333333333333333
Fémina,73,1,0.26666666666666666
Fémina,74,2,0.5333333333333333
Fémina,75,5,1.3333333333333335
Fémina,76,3,0.8
Fémina,77,2,0.5333333333333333
Fémina,78,3,0.8
Fémina,79,5,1.3333333333333335
Fémina,80,4,1.0666666666666667
Fémina,81,4,1.0666666666666667
Fémina,82,2,0.5333333333333333
Fémina,83,4,1.0666666666666667
Fémina,84,2,0.5333333333333333
Fémina,85,3,0.8
